"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","606","validate, link contains A/B Testing Editor","","Tue Apr 29 03:07:46 GMT 2025","passed","Tue Apr 29 03:07:47 GMT 2025","","Links assertion on the home page","",""
"","153","validate, link contains Frames Editor","","Tue Apr 29 03:07:50 GMT 2025","passed","Tue Apr 29 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","149","validate, link contains Disappearing Elements Editor","","Tue Apr 29 03:07:48 GMT 2025","passed","Tue Apr 29 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","139","validate, link contains WYSIWYG Editor Editor","","Tue Apr 29 03:07:54 GMT 2025","passed","Tue Apr 29 03:07:54 GMT 2025","","Links assertion on the home page","",""
"","211","validate, link contains Multiple Windows Editor","","Tue Apr 29 03:07:52 GMT 2025","passed","Tue Apr 29 03:07:52 GMT 2025","","Links assertion on the home page","",""
"","148","validate, link contains Horizontal Slider Editor","","Tue Apr 29 03:07:50 GMT 2025","passed","Tue Apr 29 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","146","validate, link contains Typos Editor","","Tue Apr 29 03:07:54 GMT 2025","passed","Tue Apr 29 03:07:54 GMT 2025","","Links assertion on the home page","",""
"","145","validate, link contains Context Menu Editor","","Tue Apr 29 03:07:48 GMT 2025","passed","Tue Apr 29 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","155","validate, link contains Shifting Content Editor","","Tue Apr 29 03:07:53 GMT 2025","passed","Tue Apr 29 03:07:53 GMT 2025","","Links assertion on the home page","",""
"","150","validate, link contains Forgot Password Editor","","Tue Apr 29 03:07:50 GMT 2025","passed","Tue Apr 29 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","170","validate, link contains Add/Remove Elements Editor","","Tue Apr 29 03:07:47 GMT 2025","passed","Tue Apr 29 03:07:47 GMT 2025","","Links assertion on the home page","",""
"","143","validate, link contains Challenging DOM Editor","","Tue Apr 29 03:07:48 GMT 2025","passed","Tue Apr 29 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","148","validate, link contains Geolocation Editor","","Tue Apr 29 03:07:50 GMT 2025","passed","Tue Apr 29 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","141","validate, link contains Broken Images Editor","","Tue Apr 29 03:07:47 GMT 2025","passed","Tue Apr 29 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","148","validate, link contains Form Authentication Editor","","Tue Apr 29 03:07:50 GMT 2025","passed","Tue Apr 29 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","138","validate, link contains Drag and Drop Editor","","Tue Apr 29 03:07:48 GMT 2025","passed","Tue Apr 29 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","152","validate, link contains Shadow DOM Editor","","Tue Apr 29 03:07:53 GMT 2025","passed","Tue Apr 29 03:07:53 GMT 2025","","Links assertion on the home page","",""
"","136","validate, link contains Dynamic Controls Editor","","Tue Apr 29 03:07:49 GMT 2025","passed","Tue Apr 29 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","142","validate, link contains Digest Authentication Editor","","Tue Apr 29 03:07:48 GMT 2025","passed","Tue Apr 29 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","142","validate, link contains Dynamic Loading Editor","","Tue Apr 29 03:07:49 GMT 2025","passed","Tue Apr 29 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","150","validate, link contains JQuery UI Menus Editor","","Tue Apr 29 03:07:51 GMT 2025","passed","Tue Apr 29 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","143","validate, link contains JavaScript Alerts Editor","","Tue Apr 29 03:07:51 GMT 2025","passed","Tue Apr 29 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","145","validate, link contains Checkboxes Editor","","Tue Apr 29 03:07:48 GMT 2025","passed","Tue Apr 29 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","147","validate, link contains Secure File Download Editor","","Tue Apr 29 03:07:53 GMT 2025","passed","Tue Apr 29 03:07:53 GMT 2025","","Links assertion on the home page","",""
"","190","validate, link contains Nested Frames Editor","","Tue Apr 29 03:07:52 GMT 2025","passed","Tue Apr 29 03:07:52 GMT 2025","","Links assertion on the home page","",""
"","153","validate, link contains Key Presses Editor","","Tue Apr 29 03:07:52 GMT 2025","passed","Tue Apr 29 03:07:52 GMT 2025","","Links assertion on the home page","",""
"","138","validate, link contains Dropdown Editor","","Tue Apr 29 03:07:48 GMT 2025","passed","Tue Apr 29 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","151","validate, link contains Slow Resources Editor","","Tue Apr 29 03:07:53 GMT 2025","passed","Tue Apr 29 03:07:53 GMT 2025","","Links assertion on the home page","",""
"","151","validate, link contains Floating Menu Editor","","Tue Apr 29 03:07:50 GMT 2025","passed","Tue Apr 29 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","157","validate, link contains Basic Auth Editor","","Tue Apr 29 03:07:47 GMT 2025","passed","Tue Apr 29 03:07:47 GMT 2025","","Links assertion on the home page","",""
"","136","validate, link contains File Download Editor","","Tue Apr 29 03:07:49 GMT 2025","passed","Tue Apr 29 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","149","validate, link contains Redirect Link Editor","","Tue Apr 29 03:07:53 GMT 2025","passed","Tue Apr 29 03:07:53 GMT 2025","","Links assertion on the home page","",""
"","145","validate, link contains Entry Ad Editor","","Tue Apr 29 03:07:49 GMT 2025","passed","Tue Apr 29 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","142","validate, link contains File Upload Editor","","Tue Apr 29 03:07:50 GMT 2025","passed","Tue Apr 29 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","151","validate, link contains Hovers Editor","","Tue Apr 29 03:07:51 GMT 2025","passed","Tue Apr 29 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","147","validate, link contains Sortable Data Tables Editor","","Tue Apr 29 03:07:53 GMT 2025","passed","Tue Apr 29 03:07:53 GMT 2025","","Links assertion on the home page","",""
"","150","validate, link contains Inputs Editor","","Tue Apr 29 03:07:51 GMT 2025","passed","Tue Apr 29 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","383","fetch list of users","","Tue Apr 29 03:07:45 GMT 2025","passed","Tue Apr 29 03:07:45 GMT 2025","","API end point assertions","",""
"","153","validate, link contains JavaScript onload event error Editor","","Tue Apr 29 03:07:51 GMT 2025","passed","Tue Apr 29 03:07:52 GMT 2025","","Links assertion on the home page","",""
"","144","validate, link contains Dynamic Content Editor","","Tue Apr 29 03:07:49 GMT 2025","passed","Tue Apr 29 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","153","validate, link contains Infinite Scroll Editor","","Tue Apr 29 03:07:51 GMT 2025","passed","Tue Apr 29 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","146","validate, link contains Notification Messages Editor","","Tue Apr 29 03:07:52 GMT 2025","passed","Tue Apr 29 03:07:53 GMT 2025","","Links assertion on the home page","",""
"","168","validate, link contains Exit Intent Editor","","Tue Apr 29 03:07:49 GMT 2025","passed","Tue Apr 29 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","150","validate, link contains Status Codes Editor","","Tue Apr 29 03:07:53 GMT 2025","passed","Tue Apr 29 03:07:54 GMT 2025","","Links assertion on the home page","",""
"","162","validate, link contains Large & Deep DOM Editor","","Tue Apr 29 03:07:52 GMT 2025","passed","Tue Apr 29 03:07:52 GMT 2025","","Links assertion on the home page","",""
