"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","161","validate, link contains Floating Menu Editor","","Wed Apr 08 04:40:51 UTC 2026","passed","Wed Apr 08 04:40:51 UTC 2026","","Links assertion on the home page","",""
"","162","validate, link contains Challenging DOM Editor","","Wed Apr 08 04:40:48 UTC 2026","passed","Wed Apr 08 04:40:48 UTC 2026","","Links assertion on the home page","",""
"","171","validate, link contains Forgot Password Editor","","Wed Apr 08 04:40:51 UTC 2026","passed","Wed Apr 08 04:40:51 UTC 2026","","Links assertion on the home page","",""
"","164","validate, link contains Form Authentication Editor","","Wed Apr 08 04:40:51 UTC 2026","passed","Wed Apr 08 04:40:51 UTC 2026","","Links assertion on the home page","",""
"","167","validate, link contains Drag and Drop Editor","","Wed Apr 08 04:40:49 UTC 2026","passed","Wed Apr 08 04:40:49 UTC 2026","","Links assertion on the home page","",""
"","209","validate, link contains Dynamic Content Editor","","Wed Apr 08 04:40:49 UTC 2026","passed","Wed Apr 08 04:40:50 UTC 2026","","Links assertion on the home page","",""
"","168","validate, link contains Typos Editor","","Wed Apr 08 04:40:55 UTC 2026","passed","Wed Apr 08 04:40:55 UTC 2026","","Links assertion on the home page","",""
"","167","validate, link contains Hovers Editor","","Wed Apr 08 04:40:52 UTC 2026","passed","Wed Apr 08 04:40:52 UTC 2026","","Links assertion on the home page","",""
"","174","validate, link contains Frames Editor","","Wed Apr 08 04:40:51 UTC 2026","passed","Wed Apr 08 04:40:51 UTC 2026","","Links assertion on the home page","",""
"","193","validate, link contains Shifting Content Editor","","Wed Apr 08 04:40:54 UTC 2026","passed","Wed Apr 08 04:40:54 UTC 2026","","Links assertion on the home page","",""
"","187","validate, link contains Add/Remove Elements Editor","","Wed Apr 08 04:40:48 UTC 2026","passed","Wed Apr 08 04:40:48 UTC 2026","","Links assertion on the home page","",""
"","163","validate, link contains Basic Auth Editor","","Wed Apr 08 04:40:48 UTC 2026","passed","Wed Apr 08 04:40:48 UTC 2026","","Links assertion on the home page","",""
"","60477","fetch list of users","","Wed Apr 08 04:39:45 UTC 2026","failed","Wed Apr 08 04:40:45 UTC 2026","","API end point assertions","",""
"","146","validate, link contains WYSIWYG Editor Editor","","Wed Apr 08 04:40:55 UTC 2026","passed","Wed Apr 08 04:40:55 UTC 2026","","Links assertion on the home page","",""
"","760","validate, link contains A/B Testing Editor","","Wed Apr 08 04:40:47 UTC 2026","passed","Wed Apr 08 04:40:48 UTC 2026","","Links assertion on the home page","",""
"","180","validate, link contains Dynamic Controls Editor","","Wed Apr 08 04:40:50 UTC 2026","passed","Wed Apr 08 04:40:50 UTC 2026","","Links assertion on the home page","",""
"","169","validate, link contains File Upload Editor","","Wed Apr 08 04:40:51 UTC 2026","passed","Wed Apr 08 04:40:51 UTC 2026","","Links assertion on the home page","",""
"","175","validate, link contains Entry Ad Editor","","Wed Apr 08 04:40:50 UTC 2026","passed","Wed Apr 08 04:40:50 UTC 2026","","Links assertion on the home page","",""
"","162","validate, link contains Secure File Download Editor","","Wed Apr 08 04:40:54 UTC 2026","passed","Wed Apr 08 04:40:54 UTC 2026","","Links assertion on the home page","",""
"","181","validate, link contains Dynamic Loading Editor","","Wed Apr 08 04:40:50 UTC 2026","passed","Wed Apr 08 04:40:50 UTC 2026","","Links assertion on the home page","",""
"","168","validate, link contains Disappearing Elements Editor","","Wed Apr 08 04:40:49 UTC 2026","passed","Wed Apr 08 04:40:49 UTC 2026","","Links assertion on the home page","",""
"","168","validate, link contains Slow Resources Editor","","Wed Apr 08 04:40:54 UTC 2026","passed","Wed Apr 08 04:40:55 UTC 2026","","Links assertion on the home page","",""
"","171","validate, link contains Exit Intent Editor","","Wed Apr 08 04:40:50 UTC 2026","passed","Wed Apr 08 04:40:50 UTC 2026","","Links assertion on the home page","",""
"","151","validate, link contains Context Menu Editor","","Wed Apr 08 04:40:49 UTC 2026","passed","Wed Apr 08 04:40:49 UTC 2026","","Links assertion on the home page","",""
"","165","validate, link contains Digest Authentication Editor","","Wed Apr 08 04:40:49 UTC 2026","passed","Wed Apr 08 04:40:49 UTC 2026","","Links assertion on the home page","",""
"","169","validate, link contains Sortable Data Tables Editor","","Wed Apr 08 04:40:55 UTC 2026","passed","Wed Apr 08 04:40:55 UTC 2026","","Links assertion on the home page","",""
"","160","validate, link contains Dropdown Editor","","Wed Apr 08 04:40:49 UTC 2026","passed","Wed Apr 08 04:40:49 UTC 2026","","Links assertion on the home page","",""
"","154","validate, link contains Nested Frames Editor","","Wed Apr 08 04:40:53 UTC 2026","passed","Wed Apr 08 04:40:54 UTC 2026","","Links assertion on the home page","",""
"","156","validate, link contains Redirect Link Editor","","Wed Apr 08 04:40:54 UTC 2026","passed","Wed Apr 08 04:40:54 UTC 2026","","Links assertion on the home page","",""
"","152","validate, link contains Key Presses Editor","","Wed Apr 08 04:40:53 UTC 2026","passed","Wed Apr 08 04:40:53 UTC 2026","","Links assertion on the home page","",""
"","163","validate, link contains JavaScript onload event error Editor","","Wed Apr 08 04:40:53 UTC 2026","passed","Wed Apr 08 04:40:53 UTC 2026","","Links assertion on the home page","",""
"","160","validate, link contains JQuery UI Menus Editor","","Wed Apr 08 04:40:52 UTC 2026","passed","Wed Apr 08 04:40:53 UTC 2026","","Links assertion on the home page","",""
"","159","validate, link contains Shadow DOM Editor","","Wed Apr 08 04:40:54 UTC 2026","passed","Wed Apr 08 04:40:54 UTC 2026","","Links assertion on the home page","",""
"","165","validate, link contains Broken Images Editor","","Wed Apr 08 04:40:48 UTC 2026","passed","Wed Apr 08 04:40:48 UTC 2026","","Links assertion on the home page","",""
"","166","validate, link contains Infinite Scroll Editor","","Wed Apr 08 04:40:52 UTC 2026","passed","Wed Apr 08 04:40:52 UTC 2026","","Links assertion on the home page","",""
"","165","validate, link contains Geolocation Editor","","Wed Apr 08 04:40:51 UTC 2026","passed","Wed Apr 08 04:40:52 UTC 2026","","Links assertion on the home page","",""
"","162","validate, link contains Multiple Windows Editor","","Wed Apr 08 04:40:53 UTC 2026","passed","Wed Apr 08 04:40:53 UTC 2026","","Links assertion on the home page","",""
"","169","validate, link contains Large & Deep DOM Editor","","Wed Apr 08 04:40:53 UTC 2026","passed","Wed Apr 08 04:40:53 UTC 2026","","Links assertion on the home page","",""
"","161","validate, link contains JavaScript Alerts Editor","","Wed Apr 08 04:40:53 UTC 2026","passed","Wed Apr 08 04:40:53 UTC 2026","","Links assertion on the home page","",""
"","164","validate, link contains Checkboxes Editor","","Wed Apr 08 04:40:48 UTC 2026","passed","Wed Apr 08 04:40:49 UTC 2026","","Links assertion on the home page","",""
"","159","validate, link contains Notification Messages Editor","","Wed Apr 08 04:40:54 UTC 2026","passed","Wed Apr 08 04:40:54 UTC 2026","","Links assertion on the home page","",""
"","202","validate, link contains Inputs Editor","","Wed Apr 08 04:40:52 UTC 2026","passed","Wed Apr 08 04:40:52 UTC 2026","","Links assertion on the home page","",""
"","184","validate, link contains File Download Editor","","Wed Apr 08 04:40:50 UTC 2026","passed","Wed Apr 08 04:40:51 UTC 2026","","Links assertion on the home page","",""
"","163","validate, link contains Status Codes Editor","","Wed Apr 08 04:40:55 UTC 2026","passed","Wed Apr 08 04:40:55 UTC 2026","","Links assertion on the home page","",""
"","173","validate, link contains Horizontal Slider Editor","","Wed Apr 08 04:40:52 UTC 2026","passed","Wed Apr 08 04:40:52 UTC 2026","","Links assertion on the home page","",""
