"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","validate, link contains Sortable Data Tables Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Typos Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains JQuery UI Menus Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Shadow DOM Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Redirect Link Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Horizontal Slider Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","1","validate, link contains Dynamic Loading Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Entry Ad Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Form Authentication Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Digest Authentication Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Exit Intent Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Multiple Windows Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Slow Resources Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Dropdown Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains JavaScript onload event error Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Floating Menu Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","125","fetch list of users","","Tue Oct 21 03:07:53 UTC 2025","passed","Tue Oct 21 03:07:53 UTC 2025","","API end point assertions","",""
"","0","validate, link contains Notification Messages Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","4517","validate, link contains A/B Testing Editor","","Tue Oct 21 03:07:55 UTC 2025","broken","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Inputs Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Basic Auth Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Forgot Password Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Challenging DOM Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains File Download Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","1","validate, link contains Hovers Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Drag and Drop Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Context Menu Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Broken Images Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Status Codes Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Dynamic Controls Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Shifting Content Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains File Upload Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains WYSIWYG Editor Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Large & Deep DOM Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Add/Remove Elements Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Geolocation Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Nested Frames Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Frames Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","1","validate, link contains Checkboxes Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Key Presses Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Secure File Download Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains JavaScript Alerts Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Disappearing Elements Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Dynamic Content Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
"","0","validate, link contains Infinite Scroll Editor","","Tue Oct 21 03:07:59 UTC 2025","skipped","Tue Oct 21 03:07:59 UTC 2025","","Links assertion on the home page","",""
