"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","128","validate, link contains Shifting Content Editor","","Tue May 12 05:42:05 UTC 2026","passed","Tue May 12 05:42:05 UTC 2026","","Links assertion on the home page","",""
"","123","validate, link contains Broken Images Editor","","Tue May 12 05:42:00 UTC 2026","passed","Tue May 12 05:42:00 UTC 2026","","Links assertion on the home page","",""
"","135","validate, link contains Challenging DOM Editor","","Tue May 12 05:42:00 UTC 2026","passed","Tue May 12 05:42:00 UTC 2026","","Links assertion on the home page","",""
"","128","validate, link contains Sortable Data Tables Editor","","Tue May 12 05:42:05 UTC 2026","passed","Tue May 12 05:42:05 UTC 2026","","Links assertion on the home page","",""
"","171","validate, link contains Dynamic Content Editor","","Tue May 12 05:42:01 UTC 2026","passed","Tue May 12 05:42:01 UTC 2026","","Links assertion on the home page","",""
"","158","validate, link contains Multiple Windows Editor","","Tue May 12 05:42:04 UTC 2026","passed","Tue May 12 05:42:04 UTC 2026","","Links assertion on the home page","",""
"","130","validate, link contains Geolocation Editor","","Tue May 12 05:42:03 UTC 2026","passed","Tue May 12 05:42:03 UTC 2026","","Links assertion on the home page","",""
"","60373","fetch list of users","","Tue May 12 05:40:57 UTC 2026","failed","Tue May 12 05:41:57 UTC 2026","","API end point assertions","",""
"","136","validate, link contains JQuery UI Menus Editor","","Tue May 12 05:42:03 UTC 2026","passed","Tue May 12 05:42:03 UTC 2026","","Links assertion on the home page","",""
"","174","validate, link contains Dropdown Editor","","Tue May 12 05:42:01 UTC 2026","passed","Tue May 12 05:42:01 UTC 2026","","Links assertion on the home page","",""
"","139","validate, link contains Disappearing Elements Editor","","Tue May 12 05:42:00 UTC 2026","passed","Tue May 12 05:42:00 UTC 2026","","Links assertion on the home page","",""
"","150","validate, link contains File Download Editor","","Tue May 12 05:42:02 UTC 2026","passed","Tue May 12 05:42:02 UTC 2026","","Links assertion on the home page","",""
"","129","validate, link contains Secure File Download Editor","","Tue May 12 05:42:05 UTC 2026","passed","Tue May 12 05:42:05 UTC 2026","","Links assertion on the home page","",""
"","128","validate, link contains Checkboxes Editor","","Tue May 12 05:42:00 UTC 2026","passed","Tue May 12 05:42:00 UTC 2026","","Links assertion on the home page","",""
"","138","validate, link contains Hovers Editor","","Tue May 12 05:42:03 UTC 2026","passed","Tue May 12 05:42:03 UTC 2026","","Links assertion on the home page","",""
"","167","validate, link contains Dynamic Loading Editor","","Tue May 12 05:42:01 UTC 2026","passed","Tue May 12 05:42:01 UTC 2026","","Links assertion on the home page","",""
"","133","validate, link contains Typos Editor","","Tue May 12 05:42:06 UTC 2026","passed","Tue May 12 05:42:06 UTC 2026","","Links assertion on the home page","",""
"","134","validate, link contains WYSIWYG Editor Editor","","Tue May 12 05:42:06 UTC 2026","passed","Tue May 12 05:42:06 UTC 2026","","Links assertion on the home page","",""
"","143","validate, link contains Frames Editor","","Tue May 12 05:42:02 UTC 2026","passed","Tue May 12 05:42:03 UTC 2026","","Links assertion on the home page","",""
"","158","validate, link contains Dynamic Controls Editor","","Tue May 12 05:42:01 UTC 2026","passed","Tue May 12 05:42:01 UTC 2026","","Links assertion on the home page","",""
"","153","validate, link contains JavaScript onload event error Editor","","Tue May 12 05:42:04 UTC 2026","passed","Tue May 12 05:42:04 UTC 2026","","Links assertion on the home page","",""
"","141","validate, link contains Shadow DOM Editor","","Tue May 12 05:42:05 UTC 2026","passed","Tue May 12 05:42:05 UTC 2026","","Links assertion on the home page","",""
"","168","validate, link contains Entry Ad Editor","","Tue May 12 05:42:01 UTC 2026","passed","Tue May 12 05:42:01 UTC 2026","","Links assertion on the home page","",""
"","144","validate, link contains Inputs Editor","","Tue May 12 05:42:03 UTC 2026","passed","Tue May 12 05:42:03 UTC 2026","","Links assertion on the home page","",""
"","133","validate, link contains Horizontal Slider Editor","","Tue May 12 05:42:03 UTC 2026","passed","Tue May 12 05:42:03 UTC 2026","","Links assertion on the home page","",""
"","139","validate, link contains Status Codes Editor","","Tue May 12 05:42:05 UTC 2026","passed","Tue May 12 05:42:06 UTC 2026","","Links assertion on the home page","",""
"","132","validate, link contains Digest Authentication Editor","","Tue May 12 05:42:00 UTC 2026","passed","Tue May 12 05:42:00 UTC 2026","","Links assertion on the home page","",""
"","204","validate, link contains Nested Frames Editor","","Tue May 12 05:42:04 UTC 2026","passed","Tue May 12 05:42:04 UTC 2026","","Links assertion on the home page","",""
"","160","validate, link contains Forgot Password Editor","","Tue May 12 05:42:02 UTC 2026","passed","Tue May 12 05:42:02 UTC 2026","","Links assertion on the home page","",""
"","540","validate, link contains A/B Testing Editor","","Tue May 12 05:41:59 UTC 2026","passed","Tue May 12 05:41:59 UTC 2026","","Links assertion on the home page","",""
"","178","validate, link contains Drag and Drop Editor","","Tue May 12 05:42:00 UTC 2026","passed","Tue May 12 05:42:01 UTC 2026","","Links assertion on the home page","",""
"","144","validate, link contains File Upload Editor","","Tue May 12 05:42:02 UTC 2026","passed","Tue May 12 05:42:02 UTC 2026","","Links assertion on the home page","",""
"","130","validate, link contains Form Authentication Editor","","Tue May 12 05:42:02 UTC 2026","passed","Tue May 12 05:42:02 UTC 2026","","Links assertion on the home page","",""
"","128","validate, link contains Context Menu Editor","","Tue May 12 05:42:00 UTC 2026","passed","Tue May 12 05:42:00 UTC 2026","","Links assertion on the home page","",""
"","138","validate, link contains Basic Auth Editor","","Tue May 12 05:41:59 UTC 2026","passed","Tue May 12 05:42:00 UTC 2026","","Links assertion on the home page","",""
"","122","validate, link contains JavaScript Alerts Editor","","Tue May 12 05:42:03 UTC 2026","passed","Tue May 12 05:42:04 UTC 2026","","Links assertion on the home page","",""
"","133","validate, link contains Floating Menu Editor","","Tue May 12 05:42:02 UTC 2026","passed","Tue May 12 05:42:02 UTC 2026","","Links assertion on the home page","",""
"","140","validate, link contains Key Presses Editor","","Tue May 12 05:42:04 UTC 2026","passed","Tue May 12 05:42:04 UTC 2026","","Links assertion on the home page","",""
"","143","validate, link contains Slow Resources Editor","","Tue May 12 05:42:05 UTC 2026","passed","Tue May 12 05:42:05 UTC 2026","","Links assertion on the home page","",""
"","146","validate, link contains Large & Deep DOM Editor","","Tue May 12 05:42:04 UTC 2026","passed","Tue May 12 05:42:04 UTC 2026","","Links assertion on the home page","",""
"","146","validate, link contains Add/Remove Elements Editor","","Tue May 12 05:41:59 UTC 2026","passed","Tue May 12 05:41:59 UTC 2026","","Links assertion on the home page","",""
"","125","validate, link contains Redirect Link Editor","","Tue May 12 05:42:05 UTC 2026","passed","Tue May 12 05:42:05 UTC 2026","","Links assertion on the home page","",""
"","178","validate, link contains Exit Intent Editor","","Tue May 12 05:42:01 UTC 2026","passed","Tue May 12 05:42:02 UTC 2026","","Links assertion on the home page","",""
"","135","validate, link contains Infinite Scroll Editor","","Tue May 12 05:42:03 UTC 2026","passed","Tue May 12 05:42:03 UTC 2026","","Links assertion on the home page","",""
"","129","validate, link contains Notification Messages Editor","","Tue May 12 05:42:04 UTC 2026","passed","Tue May 12 05:42:05 UTC 2026","","Links assertion on the home page","",""
