"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","141","validate, link contains Dynamic Controls Editor","","Tue Jun 10 03:20:12 GMT 2025","passed","Tue Jun 10 03:20:12 GMT 2025","","Links assertion on the home page","",""
"","129","validate, link contains JavaScript onload event error Editor","","Tue Jun 10 03:20:14 GMT 2025","passed","Tue Jun 10 03:20:15 GMT 2025","","Links assertion on the home page","",""
"","136","validate, link contains Dynamic Loading Editor","","Tue Jun 10 03:20:12 GMT 2025","passed","Tue Jun 10 03:20:12 GMT 2025","","Links assertion on the home page","",""
"","133","validate, link contains Sortable Data Tables Editor","","Tue Jun 10 03:20:16 GMT 2025","passed","Tue Jun 10 03:20:16 GMT 2025","","Links assertion on the home page","",""
"","135","validate, link contains Dynamic Content Editor","","Tue Jun 10 03:20:12 GMT 2025","passed","Tue Jun 10 03:20:12 GMT 2025","","Links assertion on the home page","",""
"","731","validate, link contains A/B Testing Editor","","Tue Jun 10 03:20:10 GMT 2025","passed","Tue Jun 10 03:20:10 GMT 2025","","Links assertion on the home page","",""
"","141","validate, link contains Exit Intent Editor","","Tue Jun 10 03:20:12 GMT 2025","passed","Tue Jun 10 03:20:13 GMT 2025","","Links assertion on the home page","",""
"","165","validate, link contains Add/Remove Elements Editor","","Tue Jun 10 03:20:10 GMT 2025","passed","Tue Jun 10 03:20:10 GMT 2025","","Links assertion on the home page","",""
"","136","validate, link contains JavaScript Alerts Editor","","Tue Jun 10 03:20:14 GMT 2025","passed","Tue Jun 10 03:20:14 GMT 2025","","Links assertion on the home page","",""
"","142","validate, link contains Hovers Editor","","Tue Jun 10 03:20:14 GMT 2025","passed","Tue Jun 10 03:20:14 GMT 2025","","Links assertion on the home page","",""
"","134","validate, link contains Dropdown Editor","","Tue Jun 10 03:20:12 GMT 2025","passed","Tue Jun 10 03:20:12 GMT 2025","","Links assertion on the home page","",""
"","130","validate, link contains Infinite Scroll Editor","","Tue Jun 10 03:20:14 GMT 2025","passed","Tue Jun 10 03:20:14 GMT 2025","","Links assertion on the home page","",""
"","129","validate, link contains Floating Menu Editor","","Tue Jun 10 03:20:13 GMT 2025","passed","Tue Jun 10 03:20:13 GMT 2025","","Links assertion on the home page","",""
"","130","validate, link contains File Download Editor","","Tue Jun 10 03:20:13 GMT 2025","passed","Tue Jun 10 03:20:13 GMT 2025","","Links assertion on the home page","",""
"","138","validate, link contains Entry Ad Editor","","Tue Jun 10 03:20:12 GMT 2025","passed","Tue Jun 10 03:20:12 GMT 2025","","Links assertion on the home page","",""
"","139","validate, link contains Digest Authentication Editor","","Tue Jun 10 03:20:11 GMT 2025","passed","Tue Jun 10 03:20:11 GMT 2025","","Links assertion on the home page","",""
"","132","validate, link contains Drag and Drop Editor","","Tue Jun 10 03:20:12 GMT 2025","passed","Tue Jun 10 03:20:12 GMT 2025","","Links assertion on the home page","",""
"","128","validate, link contains Shifting Content Editor","","Tue Jun 10 03:20:16 GMT 2025","passed","Tue Jun 10 03:20:16 GMT 2025","","Links assertion on the home page","",""
"","145","validate, link contains Checkboxes Editor","","Tue Jun 10 03:20:11 GMT 2025","passed","Tue Jun 10 03:20:11 GMT 2025","","Links assertion on the home page","",""
"","136","validate, link contains Horizontal Slider Editor","","Tue Jun 10 03:20:14 GMT 2025","passed","Tue Jun 10 03:20:14 GMT 2025","","Links assertion on the home page","",""
"","144","validate, link contains Challenging DOM Editor","","Tue Jun 10 03:20:11 GMT 2025","passed","Tue Jun 10 03:20:11 GMT 2025","","Links assertion on the home page","",""
"","153","validate, link contains File Upload Editor","","Tue Jun 10 03:20:13 GMT 2025","passed","Tue Jun 10 03:20:13 GMT 2025","","Links assertion on the home page","",""
"","129","validate, link contains Status Codes Editor","","Tue Jun 10 03:20:16 GMT 2025","passed","Tue Jun 10 03:20:16 GMT 2025","","Links assertion on the home page","",""
"","135","validate, link contains Form Authentication Editor","","Tue Jun 10 03:20:13 GMT 2025","passed","Tue Jun 10 03:20:13 GMT 2025","","Links assertion on the home page","",""
"","135","validate, link contains Disappearing Elements Editor","","Tue Jun 10 03:20:11 GMT 2025","passed","Tue Jun 10 03:20:12 GMT 2025","","Links assertion on the home page","",""
"","128","validate, link contains WYSIWYG Editor Editor","","Tue Jun 10 03:20:16 GMT 2025","passed","Tue Jun 10 03:20:17 GMT 2025","","Links assertion on the home page","",""
"","136","validate, link contains Slow Resources Editor","","Tue Jun 10 03:20:16 GMT 2025","passed","Tue Jun 10 03:20:16 GMT 2025","","Links assertion on the home page","",""
"","139","validate, link contains Frames Editor","","Tue Jun 10 03:20:13 GMT 2025","passed","Tue Jun 10 03:20:13 GMT 2025","","Links assertion on the home page","",""
"","132","validate, link contains Redirect Link Editor","","Tue Jun 10 03:20:15 GMT 2025","passed","Tue Jun 10 03:20:15 GMT 2025","","Links assertion on the home page","",""
"","151","validate, link contains Basic Auth Editor","","Tue Jun 10 03:20:10 GMT 2025","passed","Tue Jun 10 03:20:11 GMT 2025","","Links assertion on the home page","",""
"","140","validate, link contains Forgot Password Editor","","Tue Jun 10 03:20:13 GMT 2025","passed","Tue Jun 10 03:20:13 GMT 2025","","Links assertion on the home page","",""
"","155","validate, link contains Nested Frames Editor","","Tue Jun 10 03:20:15 GMT 2025","passed","Tue Jun 10 03:20:15 GMT 2025","","Links assertion on the home page","",""
"","135","fetch list of users","","Tue Jun 10 03:20:08 GMT 2025","passed","Tue Jun 10 03:20:08 GMT 2025","","API end point assertions","",""
"","145","validate, link contains Context Menu Editor","","Tue Jun 10 03:20:11 GMT 2025","passed","Tue Jun 10 03:20:11 GMT 2025","","Links assertion on the home page","",""
"","140","validate, link contains Multiple Windows Editor","","Tue Jun 10 03:20:15 GMT 2025","passed","Tue Jun 10 03:20:15 GMT 2025","","Links assertion on the home page","",""
"","134","validate, link contains Secure File Download Editor","","Tue Jun 10 03:20:15 GMT 2025","passed","Tue Jun 10 03:20:16 GMT 2025","","Links assertion on the home page","",""
"","138","validate, link contains Shadow DOM Editor","","Tue Jun 10 03:20:16 GMT 2025","passed","Tue Jun 10 03:20:16 GMT 2025","","Links assertion on the home page","",""
"","135","validate, link contains Typos Editor","","Tue Jun 10 03:20:16 GMT 2025","passed","Tue Jun 10 03:20:16 GMT 2025","","Links assertion on the home page","",""
"","143","validate, link contains Inputs Editor","","Tue Jun 10 03:20:14 GMT 2025","passed","Tue Jun 10 03:20:14 GMT 2025","","Links assertion on the home page","",""
"","139","validate, link contains Broken Images Editor","","Tue Jun 10 03:20:11 GMT 2025","passed","Tue Jun 10 03:20:11 GMT 2025","","Links assertion on the home page","",""
"","134","validate, link contains Geolocation Editor","","Tue Jun 10 03:20:13 GMT 2025","passed","Tue Jun 10 03:20:14 GMT 2025","","Links assertion on the home page","",""
"","127","validate, link contains Large & Deep DOM Editor","","Tue Jun 10 03:20:15 GMT 2025","passed","Tue Jun 10 03:20:15 GMT 2025","","Links assertion on the home page","",""
"","140","validate, link contains JQuery UI Menus Editor","","Tue Jun 10 03:20:14 GMT 2025","passed","Tue Jun 10 03:20:14 GMT 2025","","Links assertion on the home page","",""
"","141","validate, link contains Notification Messages Editor","","Tue Jun 10 03:20:15 GMT 2025","passed","Tue Jun 10 03:20:15 GMT 2025","","Links assertion on the home page","",""
"","141","validate, link contains Key Presses Editor","","Tue Jun 10 03:20:15 GMT 2025","passed","Tue Jun 10 03:20:15 GMT 2025","","Links assertion on the home page","",""
