"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","121","validate, link contains Dropdown Editor","","Sat May 24 03:07:47 GMT 2025","passed","Sat May 24 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","138","validate, link contains Add/Remove Elements Editor","","Sat May 24 03:07:46 GMT 2025","passed","Sat May 24 03:07:46 GMT 2025","","Links assertion on the home page","",""
"","132","validate, link contains Challenging DOM Editor","","Sat May 24 03:07:47 GMT 2025","passed","Sat May 24 03:07:47 GMT 2025","","Links assertion on the home page","",""
"","119","validate, link contains Disappearing Elements Editor","","Sat May 24 03:07:47 GMT 2025","passed","Sat May 24 03:07:47 GMT 2025","","Links assertion on the home page","",""
"","128","validate, link contains Slow Resources Editor","","Sat May 24 03:07:52 GMT 2025","passed","Sat May 24 03:07:52 GMT 2025","","Links assertion on the home page","",""
"","128","validate, link contains Key Presses Editor","","Sat May 24 03:07:50 GMT 2025","passed","Sat May 24 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","128","validate, link contains Basic Auth Editor","","Sat May 24 03:07:46 GMT 2025","passed","Sat May 24 03:07:46 GMT 2025","","Links assertion on the home page","",""
"","134","validate, link contains Status Codes Editor","","Sat May 24 03:07:52 GMT 2025","passed","Sat May 24 03:07:52 GMT 2025","","Links assertion on the home page","",""
"","135","validate, link contains WYSIWYG Editor Editor","","Sat May 24 03:07:52 GMT 2025","passed","Sat May 24 03:07:52 GMT 2025","","Links assertion on the home page","",""
"","128","validate, link contains JQuery UI Menus Editor","","Sat May 24 03:07:50 GMT 2025","passed","Sat May 24 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","126","validate, link contains Infinite Scroll Editor","","Sat May 24 03:07:49 GMT 2025","passed","Sat May 24 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","117","validate, link contains Drag and Drop Editor","","Sat May 24 03:07:47 GMT 2025","passed","Sat May 24 03:07:47 GMT 2025","","Links assertion on the home page","",""
"","127","validate, link contains Context Menu Editor","","Sat May 24 03:07:47 GMT 2025","passed","Sat May 24 03:07:47 GMT 2025","","Links assertion on the home page","",""
"","127","validate, link contains Dynamic Content Editor","","Sat May 24 03:07:48 GMT 2025","passed","Sat May 24 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","128","validate, link contains Multiple Windows Editor","","Sat May 24 03:07:50 GMT 2025","passed","Sat May 24 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","119","validate, link contains Floating Menu Editor","","Sat May 24 03:07:48 GMT 2025","passed","Sat May 24 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","145","validate, link contains File Download Editor","","Sat May 24 03:07:48 GMT 2025","passed","Sat May 24 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","135","validate, link contains Frames Editor","","Sat May 24 03:07:49 GMT 2025","passed","Sat May 24 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","131","validate, link contains Notification Messages Editor","","Sat May 24 03:07:51 GMT 2025","passed","Sat May 24 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","126","validate, link contains Typos Editor","","Sat May 24 03:07:52 GMT 2025","passed","Sat May 24 03:07:52 GMT 2025","","Links assertion on the home page","",""
"","119","validate, link contains Geolocation Editor","","Sat May 24 03:07:49 GMT 2025","passed","Sat May 24 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","122","validate, link contains JavaScript Alerts Editor","","Sat May 24 03:07:50 GMT 2025","passed","Sat May 24 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","534","validate, link contains A/B Testing Editor","","Sat May 24 03:07:46 GMT 2025","passed","Sat May 24 03:07:46 GMT 2025","","Links assertion on the home page","",""
"","125","validate, link contains Horizontal Slider Editor","","Sat May 24 03:07:49 GMT 2025","passed","Sat May 24 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","124","validate, link contains Checkboxes Editor","","Sat May 24 03:07:47 GMT 2025","passed","Sat May 24 03:07:47 GMT 2025","","Links assertion on the home page","",""
"","131","validate, link contains File Upload Editor","","Sat May 24 03:07:48 GMT 2025","passed","Sat May 24 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","129","validate, link contains Hovers Editor","","Sat May 24 03:07:49 GMT 2025","passed","Sat May 24 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","136","validate, link contains Nested Frames Editor","","Sat May 24 03:07:51 GMT 2025","passed","Sat May 24 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","131","validate, link contains Secure File Download Editor","","Sat May 24 03:07:51 GMT 2025","passed","Sat May 24 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","136","validate, link contains Broken Images Editor","","Sat May 24 03:07:46 GMT 2025","passed","Sat May 24 03:07:47 GMT 2025","","Links assertion on the home page","",""
"","144","validate, link contains Large & Deep DOM Editor","","Sat May 24 03:07:50 GMT 2025","passed","Sat May 24 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","130","validate, link contains Exit Intent Editor","","Sat May 24 03:07:48 GMT 2025","passed","Sat May 24 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","127","validate, link contains Entry Ad Editor","","Sat May 24 03:07:48 GMT 2025","passed","Sat May 24 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","131","validate, link contains Form Authentication Editor","","Sat May 24 03:07:49 GMT 2025","passed","Sat May 24 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","123","validate, link contains JavaScript onload event error Editor","","Sat May 24 03:07:50 GMT 2025","passed","Sat May 24 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","134","validate, link contains Forgot Password Editor","","Sat May 24 03:07:49 GMT 2025","passed","Sat May 24 03:07:49 GMT 2025","","Links assertion on the home page","",""
"","127","fetch list of users","","Sat May 24 03:07:44 GMT 2025","passed","Sat May 24 03:07:44 GMT 2025","","API end point assertions","",""
"","119","validate, link contains Shifting Content Editor","","Sat May 24 03:07:51 GMT 2025","passed","Sat May 24 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","190","validate, link contains Shadow DOM Editor","","Sat May 24 03:07:51 GMT 2025","passed","Sat May 24 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","114","validate, link contains Dynamic Controls Editor","","Sat May 24 03:07:48 GMT 2025","passed","Sat May 24 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","122","validate, link contains Inputs Editor","","Sat May 24 03:07:50 GMT 2025","passed","Sat May 24 03:07:50 GMT 2025","","Links assertion on the home page","",""
"","185","validate, link contains Redirect Link Editor","","Sat May 24 03:07:51 GMT 2025","passed","Sat May 24 03:07:51 GMT 2025","","Links assertion on the home page","",""
"","125","validate, link contains Sortable Data Tables Editor","","Sat May 24 03:07:52 GMT 2025","passed","Sat May 24 03:07:52 GMT 2025","","Links assertion on the home page","",""
"","128","validate, link contains Dynamic Loading Editor","","Sat May 24 03:07:48 GMT 2025","passed","Sat May 24 03:07:48 GMT 2025","","Links assertion on the home page","",""
"","123","validate, link contains Digest Authentication Editor","","Sat May 24 03:07:47 GMT 2025","passed","Sat May 24 03:07:47 GMT 2025","","Links assertion on the home page","",""
