"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","255","validate, link contains Hovers Editor","","Mon May 05 03:14:21 GMT 2025","passed","Mon May 05 03:14:21 GMT 2025","","Links assertion on the home page","",""
"","173","validate, link contains Notification Messages Editor","","Mon May 05 03:14:23 GMT 2025","passed","Mon May 05 03:14:23 GMT 2025","","Links assertion on the home page","",""
"","182","validate, link contains Dynamic Content Editor","","Mon May 05 03:14:18 GMT 2025","passed","Mon May 05 03:14:18 GMT 2025","","Links assertion on the home page","",""
"","178","validate, link contains Dynamic Controls Editor","","Mon May 05 03:14:18 GMT 2025","passed","Mon May 05 03:14:18 GMT 2025","","Links assertion on the home page","",""
"","175","validate, link contains Slow Resources Editor","","Mon May 05 03:14:24 GMT 2025","passed","Mon May 05 03:14:24 GMT 2025","","Links assertion on the home page","",""
"","177","validate, link contains File Download Editor","","Mon May 05 03:14:19 GMT 2025","passed","Mon May 05 03:14:19 GMT 2025","","Links assertion on the home page","",""
"","228","validate, link contains Key Presses Editor","","Mon May 05 03:14:22 GMT 2025","passed","Mon May 05 03:14:22 GMT 2025","","Links assertion on the home page","",""
"","193","validate, link contains Checkboxes Editor","","Mon May 05 03:14:17 GMT 2025","passed","Mon May 05 03:14:17 GMT 2025","","Links assertion on the home page","",""
"","177","validate, link contains Dynamic Loading Editor","","Mon May 05 03:14:18 GMT 2025","passed","Mon May 05 03:14:19 GMT 2025","","Links assertion on the home page","",""
"","197","validate, link contains JavaScript onload event error Editor","","Mon May 05 03:14:22 GMT 2025","passed","Mon May 05 03:14:22 GMT 2025","","Links assertion on the home page","",""
"","180","validate, link contains Sortable Data Tables Editor","","Mon May 05 03:14:24 GMT 2025","passed","Mon May 05 03:14:24 GMT 2025","","Links assertion on the home page","",""
"","171","validate, link contains Nested Frames Editor","","Mon May 05 03:14:23 GMT 2025","passed","Mon May 05 03:14:23 GMT 2025","","Links assertion on the home page","",""
"","183","validate, link contains Challenging DOM Editor","","Mon May 05 03:14:17 GMT 2025","passed","Mon May 05 03:14:17 GMT 2025","","Links assertion on the home page","",""
"","177","validate, link contains Secure File Download Editor","","Mon May 05 03:14:23 GMT 2025","passed","Mon May 05 03:14:23 GMT 2025","","Links assertion on the home page","",""
"","194","validate, link contains Shadow DOM Editor","","Mon May 05 03:14:23 GMT 2025","passed","Mon May 05 03:14:24 GMT 2025","","Links assertion on the home page","",""
"","189","validate, link contains Inputs Editor","","Mon May 05 03:14:21 GMT 2025","passed","Mon May 05 03:14:22 GMT 2025","","Links assertion on the home page","",""
"","174","validate, link contains Floating Menu Editor","","Mon May 05 03:14:19 GMT 2025","passed","Mon May 05 03:14:20 GMT 2025","","Links assertion on the home page","",""
"","186","validate, link contains Broken Images Editor","","Mon May 05 03:14:17 GMT 2025","passed","Mon May 05 03:14:17 GMT 2025","","Links assertion on the home page","",""
"","174","validate, link contains JQuery UI Menus Editor","","Mon May 05 03:14:22 GMT 2025","passed","Mon May 05 03:14:22 GMT 2025","","Links assertion on the home page","",""
"","176","validate, link contains Multiple Windows Editor","","Mon May 05 03:14:23 GMT 2025","passed","Mon May 05 03:14:23 GMT 2025","","Links assertion on the home page","",""
"","179","validate, link contains Entry Ad Editor","","Mon May 05 03:14:19 GMT 2025","passed","Mon May 05 03:14:19 GMT 2025","","Links assertion on the home page","",""
"","190","validate, link contains Digest Authentication Editor","","Mon May 05 03:14:17 GMT 2025","passed","Mon May 05 03:14:18 GMT 2025","","Links assertion on the home page","",""
"","172","validate, link contains JavaScript Alerts Editor","","Mon May 05 03:14:22 GMT 2025","passed","Mon May 05 03:14:22 GMT 2025","","Links assertion on the home page","",""
"","176","validate, link contains Shifting Content Editor","","Mon May 05 03:14:24 GMT 2025","passed","Mon May 05 03:14:24 GMT 2025","","Links assertion on the home page","",""
"","179","validate, link contains Drag and Drop Editor","","Mon May 05 03:14:18 GMT 2025","passed","Mon May 05 03:14:18 GMT 2025","","Links assertion on the home page","",""
"","184","validate, link contains Large & Deep DOM Editor","","Mon May 05 03:14:22 GMT 2025","passed","Mon May 05 03:14:23 GMT 2025","","Links assertion on the home page","",""
"","175","validate, link contains Form Authentication Editor","","Mon May 05 03:14:20 GMT 2025","passed","Mon May 05 03:14:20 GMT 2025","","Links assertion on the home page","",""
"","181","validate, link contains Context Menu Editor","","Mon May 05 03:14:17 GMT 2025","passed","Mon May 05 03:14:17 GMT 2025","","Links assertion on the home page","",""
"","181","validate, link contains Status Codes Editor","","Mon May 05 03:14:24 GMT 2025","passed","Mon May 05 03:14:24 GMT 2025","","Links assertion on the home page","",""
"","172","validate, link contains Geolocation Editor","","Mon May 05 03:14:20 GMT 2025","passed","Mon May 05 03:14:20 GMT 2025","","Links assertion on the home page","",""
"","197","validate, link contains Disappearing Elements Editor","","Mon May 05 03:14:18 GMT 2025","passed","Mon May 05 03:14:18 GMT 2025","","Links assertion on the home page","",""
"","201","validate, link contains Redirect Link Editor","","Mon May 05 03:14:23 GMT 2025","passed","Mon May 05 03:14:23 GMT 2025","","Links assertion on the home page","",""
"","185","validate, link contains Forgot Password Editor","","Mon May 05 03:14:20 GMT 2025","passed","Mon May 05 03:14:20 GMT 2025","","Links assertion on the home page","",""
"","179","validate, link contains Exit Intent Editor","","Mon May 05 03:14:19 GMT 2025","passed","Mon May 05 03:14:19 GMT 2025","","Links assertion on the home page","",""
"","209","validate, link contains Add/Remove Elements Editor","","Mon May 05 03:14:16 GMT 2025","passed","Mon May 05 03:14:16 GMT 2025","","Links assertion on the home page","",""
"","116","fetch list of users","","Mon May 05 03:14:13 GMT 2025","passed","Mon May 05 03:14:13 GMT 2025","","API end point assertions","",""
"","505","validate, link contains Infinite Scroll Editor","","Mon May 05 03:14:21 GMT 2025","passed","Mon May 05 03:14:21 GMT 2025","","Links assertion on the home page","",""
"","209","validate, link contains Horizontal Slider Editor","","Mon May 05 03:14:20 GMT 2025","passed","Mon May 05 03:14:21 GMT 2025","","Links assertion on the home page","",""
"","170","validate, link contains WYSIWYG Editor Editor","","Mon May 05 03:14:25 GMT 2025","passed","Mon May 05 03:14:25 GMT 2025","","Links assertion on the home page","",""
"","178","validate, link contains Typos Editor","","Mon May 05 03:14:24 GMT 2025","passed","Mon May 05 03:14:25 GMT 2025","","Links assertion on the home page","",""
"","181","validate, link contains File Upload Editor","","Mon May 05 03:14:19 GMT 2025","passed","Mon May 05 03:14:19 GMT 2025","","Links assertion on the home page","",""
"","180","validate, link contains Frames Editor","","Mon May 05 03:14:20 GMT 2025","passed","Mon May 05 03:14:20 GMT 2025","","Links assertion on the home page","",""
"","182","validate, link contains Basic Auth Editor","","Mon May 05 03:14:16 GMT 2025","passed","Mon May 05 03:14:17 GMT 2025","","Links assertion on the home page","",""
