"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 22 02:20:45 GMT 2024","Fri Mar 22 02:20:46 GMT 2024","118","","Links assertion on the home page","","","","validate, link contains Frames Editor",""
"passed","Fri Mar 22 02:20:44 GMT 2024","Fri Mar 22 02:20:44 GMT 2024","128","","Links assertion on the home page","","","","validate, link contains Dynamic Controls Editor",""
"passed","Fri Mar 22 02:20:48 GMT 2024","Fri Mar 22 02:20:48 GMT 2024","109","","Links assertion on the home page","","","","validate, link contains Sortable Data Tables Editor",""
"passed","Fri Mar 22 02:20:43 GMT 2024","Fri Mar 22 02:20:43 GMT 2024","121","","Links assertion on the home page","","","","validate, link contains Broken Images Editor",""
"passed","Fri Mar 22 02:20:47 GMT 2024","Fri Mar 22 02:20:47 GMT 2024","122","","Links assertion on the home page","","","","validate, link contains Key Presses Editor",""
"passed","Fri Mar 22 02:20:45 GMT 2024","Fri Mar 22 02:20:45 GMT 2024","129","","Links assertion on the home page","","","","validate, link contains Form Authentication Editor",""
"passed","Fri Mar 22 02:20:46 GMT 2024","Fri Mar 22 02:20:47 GMT 2024","121","","Links assertion on the home page","","","","validate, link contains JavaScript onload event error Editor",""
"passed","Fri Mar 22 02:20:45 GMT 2024","Fri Mar 22 02:20:45 GMT 2024","144","","Links assertion on the home page","","","","validate, link contains Exit Intent Editor",""
"passed","Fri Mar 22 02:20:46 GMT 2024","Fri Mar 22 02:20:46 GMT 2024","127","","Links assertion on the home page","","","","validate, link contains Hovers Editor",""
"passed","Fri Mar 22 02:20:48 GMT 2024","Fri Mar 22 02:20:48 GMT 2024","110","","Links assertion on the home page","","","","validate, link contains Typos Editor",""
"passed","Fri Mar 22 02:20:44 GMT 2024","Fri Mar 22 02:20:44 GMT 2024","137","","Links assertion on the home page","","","","validate, link contains Disappearing Elements Editor",""
"passed","Fri Mar 22 02:20:48 GMT 2024","Fri Mar 22 02:20:48 GMT 2024","109","","Links assertion on the home page","","","","validate, link contains Status Codes Editor",""
"passed","Fri Mar 22 02:20:48 GMT 2024","Fri Mar 22 02:20:48 GMT 2024","159","","Links assertion on the home page","","","","validate, link contains Shifting Content Editor",""
"passed","Fri Mar 22 02:20:45 GMT 2024","Fri Mar 22 02:20:45 GMT 2024","128","","Links assertion on the home page","","","","validate, link contains Floating Menu Editor",""
"passed","Fri Mar 22 02:20:47 GMT 2024","Fri Mar 22 02:20:47 GMT 2024","106","","Links assertion on the home page","","","","validate, link contains Notification Messages Editor",""
"passed","Fri Mar 22 02:20:44 GMT 2024","Fri Mar 22 02:20:44 GMT 2024","134","","Links assertion on the home page","","","","validate, link contains Dropdown Editor",""
"passed","Fri Mar 22 02:20:47 GMT 2024","Fri Mar 22 02:20:47 GMT 2024","112","","Links assertion on the home page","","","","validate, link contains Secure File Download Editor",""
"passed","Fri Mar 22 02:20:43 GMT 2024","Fri Mar 22 02:20:43 GMT 2024","125","","Links assertion on the home page","","","","validate, link contains Context Menu Editor",""
"passed","Fri Mar 22 02:20:44 GMT 2024","Fri Mar 22 02:20:44 GMT 2024","115","","Links assertion on the home page","","","","validate, link contains Dynamic Content Editor",""
"passed","Fri Mar 22 02:20:46 GMT 2024","Fri Mar 22 02:20:46 GMT 2024","125","","Links assertion on the home page","","","","validate, link contains JavaScript Alerts Editor",""
"passed","Fri Mar 22 02:20:43 GMT 2024","Fri Mar 22 02:20:44 GMT 2024","133","","Links assertion on the home page","","","","validate, link contains Digest Authentication Editor",""
"passed","Fri Mar 22 02:20:40 GMT 2024","Fri Mar 22 02:20:40 GMT 2024","133","","API end point assertions","","","","fetch list of users",""
"passed","Fri Mar 22 02:20:45 GMT 2024","Fri Mar 22 02:20:45 GMT 2024","123","","Links assertion on the home page","","","","validate, link contains File Download Editor",""
"passed","Fri Mar 22 02:20:48 GMT 2024","Fri Mar 22 02:20:48 GMT 2024","111","","Links assertion on the home page","","","","validate, link contains WYSIWYG Editor Editor",""
"passed","Fri Mar 22 02:20:43 GMT 2024","Fri Mar 22 02:20:43 GMT 2024","130","","Links assertion on the home page","","","","validate, link contains Challenging DOM Editor",""
"passed","Fri Mar 22 02:20:47 GMT 2024","Fri Mar 22 02:20:47 GMT 2024","126","","Links assertion on the home page","","","","validate, link contains Redirect Link Editor",""
"passed","Fri Mar 22 02:20:46 GMT 2024","Fri Mar 22 02:20:46 GMT 2024","116","","Links assertion on the home page","","","","validate, link contains Infinite Scroll Editor",""
"passed","Fri Mar 22 02:20:44 GMT 2024","Fri Mar 22 02:20:44 GMT 2024","124","","Links assertion on the home page","","","","validate, link contains Dynamic Loading Editor",""
"passed","Fri Mar 22 02:20:46 GMT 2024","Fri Mar 22 02:20:46 GMT 2024","118","","Links assertion on the home page","","","","validate, link contains Horizontal Slider Editor",""
"passed","Fri Mar 22 02:20:43 GMT 2024","Fri Mar 22 02:20:43 GMT 2024","144","","Links assertion on the home page","","","","validate, link contains Add/Remove Elements Editor",""
"passed","Fri Mar 22 02:20:47 GMT 2024","Fri Mar 22 02:20:48 GMT 2024","116","","Links assertion on the home page","","","","validate, link contains Shadow DOM Editor",""
