"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","192","validate, link contains Checkboxes Editor","","Mon May 25 06:39:58 UTC 2026","passed","Mon May 25 06:39:58 UTC 2026","","Links assertion on the home page","",""
"","230","validate, link contains Infinite Scroll Editor","","Mon May 25 06:40:02 UTC 2026","passed","Mon May 25 06:40:02 UTC 2026","","Links assertion on the home page","",""
"","210","validate, link contains Large & Deep DOM Editor","","Mon May 25 06:40:03 UTC 2026","passed","Mon May 25 06:40:04 UTC 2026","","Links assertion on the home page","",""
"","239","validate, link contains Dynamic Controls Editor","","Mon May 25 06:40:00 UTC 2026","passed","Mon May 25 06:40:00 UTC 2026","","Links assertion on the home page","",""
"","195","validate, link contains File Download Editor","","Mon May 25 06:40:00 UTC 2026","passed","Mon May 25 06:40:01 UTC 2026","","Links assertion on the home page","",""
"","196","validate, link contains Disappearing Elements Editor","","Mon May 25 06:39:59 UTC 2026","passed","Mon May 25 06:39:59 UTC 2026","","Links assertion on the home page","",""
"","199","validate, link contains Sortable Data Tables Editor","","Mon May 25 06:40:05 UTC 2026","passed","Mon May 25 06:40:06 UTC 2026","","Links assertion on the home page","",""
"","205","validate, link contains JQuery UI Menus Editor","","Mon May 25 06:40:03 UTC 2026","passed","Mon May 25 06:40:03 UTC 2026","","Links assertion on the home page","",""
"","204","validate, link contains Hovers Editor","","Mon May 25 06:40:02 UTC 2026","passed","Mon May 25 06:40:02 UTC 2026","","Links assertion on the home page","",""
"","199","validate, link contains Nested Frames Editor","","Mon May 25 06:40:04 UTC 2026","passed","Mon May 25 06:40:04 UTC 2026","","Links assertion on the home page","",""
"","216","validate, link contains Status Codes Editor","","Mon May 25 06:40:06 UTC 2026","passed","Mon May 25 06:40:06 UTC 2026","","Links assertion on the home page","",""
"","196","validate, link contains JavaScript onload event error Editor","","Mon May 25 06:40:03 UTC 2026","passed","Mon May 25 06:40:03 UTC 2026","","Links assertion on the home page","",""
"","195","validate, link contains WYSIWYG Editor Editor","","Mon May 25 06:40:06 UTC 2026","passed","Mon May 25 06:40:06 UTC 2026","","Links assertion on the home page","",""
"","196","validate, link contains Notification Messages Editor","","Mon May 25 06:40:04 UTC 2026","passed","Mon May 25 06:40:04 UTC 2026","","Links assertion on the home page","",""
"","1296","validate, link contains A/B Testing Editor","","Mon May 25 06:39:56 UTC 2026","passed","Mon May 25 06:39:57 UTC 2026","","Links assertion on the home page","",""
"","200","validate, link contains Broken Images Editor","","Mon May 25 06:39:58 UTC 2026","passed","Mon May 25 06:39:58 UTC 2026","","Links assertion on the home page","",""
"","187","validate, link contains Key Presses Editor","","Mon May 25 06:40:03 UTC 2026","passed","Mon May 25 06:40:03 UTC 2026","","Links assertion on the home page","",""
"","190","validate, link contains File Upload Editor","","Mon May 25 06:40:01 UTC 2026","passed","Mon May 25 06:40:01 UTC 2026","","Links assertion on the home page","",""
"","186","validate, link contains Form Authentication Editor","","Mon May 25 06:40:01 UTC 2026","passed","Mon May 25 06:40:01 UTC 2026","","Links assertion on the home page","",""
"","197","validate, link contains Context Menu Editor","","Mon May 25 06:39:58 UTC 2026","passed","Mon May 25 06:39:59 UTC 2026","","Links assertion on the home page","",""
"","202","validate, link contains Horizontal Slider Editor","","Mon May 25 06:40:02 UTC 2026","passed","Mon May 25 06:40:02 UTC 2026","","Links assertion on the home page","",""
"","196","validate, link contains Digest Authentication Editor","","Mon May 25 06:39:59 UTC 2026","passed","Mon May 25 06:39:59 UTC 2026","","Links assertion on the home page","",""
"","199","validate, link contains Dropdown Editor","","Mon May 25 06:39:59 UTC 2026","passed","Mon May 25 06:39:59 UTC 2026","","Links assertion on the home page","",""
"","225","validate, link contains Shadow DOM Editor","","Mon May 25 06:40:05 UTC 2026","passed","Mon May 25 06:40:05 UTC 2026","","Links assertion on the home page","",""
"","205","validate, link contains Basic Auth Editor","","Mon May 25 06:39:57 UTC 2026","passed","Mon May 25 06:39:58 UTC 2026","","Links assertion on the home page","",""
"","191","validate, link contains Geolocation Editor","","Mon May 25 06:40:02 UTC 2026","passed","Mon May 25 06:40:02 UTC 2026","","Links assertion on the home page","",""
"","200","validate, link contains Typos Editor","","Mon May 25 06:40:06 UTC 2026","passed","Mon May 25 06:40:06 UTC 2026","","Links assertion on the home page","",""
"","195","validate, link contains Challenging DOM Editor","","Mon May 25 06:39:58 UTC 2026","passed","Mon May 25 06:39:58 UTC 2026","","Links assertion on the home page","",""
"","191","validate, link contains Frames Editor","","Mon May 25 06:40:01 UTC 2026","passed","Mon May 25 06:40:02 UTC 2026","","Links assertion on the home page","",""
"","189","validate, link contains Dynamic Content Editor","","Mon May 25 06:39:59 UTC 2026","passed","Mon May 25 06:40:00 UTC 2026","","Links assertion on the home page","",""
"","188","validate, link contains Entry Ad Editor","","Mon May 25 06:40:00 UTC 2026","passed","Mon May 25 06:40:00 UTC 2026","","Links assertion on the home page","",""
"","60478","fetch list of users","","Mon May 25 06:38:54 UTC 2026","failed","Mon May 25 06:39:54 UTC 2026","","API end point assertions","",""
"","193","validate, link contains Slow Resources Editor","","Mon May 25 06:40:05 UTC 2026","passed","Mon May 25 06:40:05 UTC 2026","","Links assertion on the home page","",""
"","185","validate, link contains Floating Menu Editor","","Mon May 25 06:40:01 UTC 2026","passed","Mon May 25 06:40:01 UTC 2026","","Links assertion on the home page","",""
"","212","validate, link contains Add/Remove Elements Editor","","Mon May 25 06:39:57 UTC 2026","passed","Mon May 25 06:39:57 UTC 2026","","Links assertion on the home page","",""
"","229","validate, link contains Redirect Link Editor","","Mon May 25 06:40:04 UTC 2026","passed","Mon May 25 06:40:05 UTC 2026","","Links assertion on the home page","",""
"","186","validate, link contains Exit Intent Editor","","Mon May 25 06:40:00 UTC 2026","passed","Mon May 25 06:40:00 UTC 2026","","Links assertion on the home page","",""
"","203","validate, link contains Secure File Download Editor","","Mon May 25 06:40:05 UTC 2026","passed","Mon May 25 06:40:05 UTC 2026","","Links assertion on the home page","",""
"","200","validate, link contains Multiple Windows Editor","","Mon May 25 06:40:04 UTC 2026","passed","Mon May 25 06:40:04 UTC 2026","","Links assertion on the home page","",""
"","188","validate, link contains JavaScript Alerts Editor","","Mon May 25 06:40:03 UTC 2026","passed","Mon May 25 06:40:03 UTC 2026","","Links assertion on the home page","",""
"","193","validate, link contains Dynamic Loading Editor","","Mon May 25 06:40:00 UTC 2026","passed","Mon May 25 06:40:00 UTC 2026","","Links assertion on the home page","",""
"","203","validate, link contains Inputs Editor","","Mon May 25 06:40:02 UTC 2026","passed","Mon May 25 06:40:03 UTC 2026","","Links assertion on the home page","",""
"","191","validate, link contains Drag and Drop Editor","","Mon May 25 06:39:59 UTC 2026","passed","Mon May 25 06:39:59 UTC 2026","","Links assertion on the home page","",""
"","188","validate, link contains Forgot Password Editor","","Mon May 25 06:40:01 UTC 2026","passed","Mon May 25 06:40:01 UTC 2026","","Links assertion on the home page","",""
"","195","validate, link contains Shifting Content Editor","","Mon May 25 06:40:05 UTC 2026","passed","Mon May 25 06:40:05 UTC 2026","","Links assertion on the home page","",""
